const variants = {
        'primary': 'btn-primary',
        'primary-gradient': 'btn-primary-gradient',
        'primary-outline': 'btn-primary-outline',
        'secondary': 'btn-secondary',
        'secondary-gradient': 'btn-secondary-gradient',
        'secondary-outline': 'btn-secondary-outline',
        'danger': 'btn-danger',
        'danger-gradient': 'btn-danger-gradient',
        'danger-outline': 'btn-danger-outline',
        'success': 'btn-success',
        'success-gradient': 'btn-success-gradient',
        'success-outline': 'btn-success-outline',
        'warning': 'btn-warning',
        'warning-gradient': 'btn-warning-gradient',
        'warning-outline': 'btn-warning-outline',
        'info': 'btn-info',
        'info-gradient': 'btn-info-gradient',
        'info-outline': 'btn-info-outline',
        'light': 'btn-light',
        'light-gradient': 'btn-light-gradient',
        'light-outline': 'btn-light-outline',
        'dark': 'btn-dark',
        'dark-gradient': 'btn-dark-gradient',
        'dark-outline': 'btn-dark-outline',
    };
